23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               1
23209_D1_28x30               0               0               0               1
               ENSG00000090316 ENSG00000090339 ENSG00000090372 ENSG00000090376
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000090382 ENSG00000090432 ENSG00000090447 ENSG00000090470
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000090487 ENSG00000090520 ENSG00000090530 ENSG00000090539
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000090554 ENSG00000090565 ENSG00000090581 ENSG00000090612
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000090615 ENSG00000090621 ENSG00000090659 ENSG00000090661
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               2               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000090674 ENSG00000090686 ENSG00000090776 ENSG00000090857
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000090861 ENSG00000090863 ENSG00000090889 ENSG00000090905
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000090924 ENSG00000090932 ENSG00000090971 ENSG00000090975
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               1               0
               ENSG00000090989 ENSG00000091009 ENSG00000091039 ENSG00000091073
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               1
               ENSG00000091106 ENSG00000091127 ENSG00000091128 ENSG00000091129
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000091136 ENSG00000091140 ENSG00000091157 ENSG00000091164
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               2               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000091262 ENSG00000091317 ENSG00000091409 ENSG00000091428
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000091436 ENSG00000091483 ENSG00000091490 ENSG00000091513
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000091527 ENSG00000091536 ENSG00000091542 ENSG00000091592
23209_D1_25x24               2               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000091622 ENSG00000091640 ENSG00000091651 ENSG00000091656
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000091664 ENSG00000091732 ENSG00000091831 ENSG00000091844
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000091879 ENSG00000091947 ENSG00000091972 ENSG00000091986
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               1               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000092010 ENSG00000092020 ENSG00000092036 ENSG00000092051
23209_D1_25x24               0               0               0               0
23209_C1_11x29               2               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000092068 ENSG00000092094 ENSG00000092096 ENSG00000092098
23209_D1_25x24               1               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000092108 ENSG00000092140 ENSG00000092148 ENSG00000092199
23209_D1_25x24               0               0               0               2
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               0               0               1
               ENSG00000092201 ENSG00000092203 ENSG00000092208 ENSG00000092295
23209_D1_25x24               1               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000092330 ENSG00000092345 ENSG00000092421 ENSG00000092439
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000092445 ENSG00000092470 ENSG00000092529 ENSG00000092531
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000092607 ENSG00000092621 ENSG00000092758 ENSG00000092820
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               3               2
23209_D1_28x30               0               0               0               1
               ENSG00000092841 ENSG00000092847 ENSG00000092853 ENSG00000092871
23209_D1_25x24               0               0               0               0
23209_C1_11x29               1               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               2               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000092929 ENSG00000092931 ENSG00000092964 ENSG00000092969
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000092978 ENSG00000093000 ENSG00000093009 ENSG00000093010
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               2               0               0
23209_D1_28x30               0               0               0               2
               ENSG00000093072 ENSG00000093134 ENSG00000093144 ENSG00000093167
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               1               1
               ENSG00000093183 ENSG00000093217 ENSG00000094631 ENSG00000094661
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000094755 ENSG00000094804 ENSG00000094841 ENSG00000094880
23209_D1_25x24               1               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               5               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000094914 ENSG00000094916 ENSG00000094963 ENSG00000094975
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000095002 ENSG00000095015 ENSG00000095059 ENSG00000095066
23209_D1_25x24               2               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000095110 ENSG00000095139 ENSG00000095203 ENSG00000095209
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               1               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000095261 ENSG00000095303 ENSG00000095319 ENSG00000095321
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               0               1               0
23209_D1_28x30               1               0               0               0
               ENSG00000095370 ENSG00000095380 ENSG00000095383 ENSG00000095397
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               1               0               0
               ENSG00000095485 ENSG00000095539 ENSG00000095564 ENSG00000095574
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000095585 ENSG00000095637 ENSG00000095713 ENSG00000095739
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000095777 ENSG00000095787 ENSG00000095794 ENSG00000095906
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                0               3               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000095951 ENSG00000095970 ENSG00000096060 ENSG00000096063
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000096070 ENSG00000096080 ENSG00000096092 ENSG00000096093
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               1               0
23209_D1_28x30               0               0               1               0
               ENSG00000096384 ENSG00000096401 ENSG00000096433 ENSG00000096654
23209_D1_25x24               7               0               0               0
23209_C1_11x29               1               0               0               0
23209_C1_29x3                7               0               0               0
23209_D1_12x20              10               0               0               1
23209_D1_28x30               3               0               1               0
               ENSG00000096696 ENSG00000096717 ENSG00000096746 ENSG00000096872
23209_D1_25x24               1               0               1               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               1               0
23209_D1_28x30               2               0               0               0
               ENSG00000096968 ENSG00000096996 ENSG00000097007 ENSG00000097021
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000097033 ENSG00000097046 ENSG00000097096 ENSG00000099139
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000099194 ENSG00000099203 ENSG00000099204 ENSG00000099219
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000099246 ENSG00000099250 ENSG00000099256 ENSG00000099260
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000099282 ENSG00000099284 ENSG00000099290 ENSG00000099308
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000099326 ENSG00000099330 ENSG00000099331 ENSG00000099337
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               2               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000099341 ENSG00000099364 ENSG00000099365 ENSG00000099377
23209_D1_25x24               2               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000099381 ENSG00000099385 ENSG00000099622 ENSG00000099624
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000099625 ENSG00000099783 ENSG00000099785 ENSG00000099795
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               1               0               2
23209_D1_28x30               0               0               0               0
               ENSG00000099797 ENSG00000099800 ENSG00000099804 ENSG00000099810
23209_D1_25x24               1               0               0               0
23209_C1_11x29               2               0               0               0
23209_C1_29x3                0               1               0               0
23209_D1_12x20               3               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000099812 ENSG00000099814 ENSG00000099817 ENSG00000099821
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               1               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000099822 ENSG00000099834 ENSG00000099840 ENSG00000099849
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000099860 ENSG00000099864 ENSG00000099866 ENSG00000099875
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               1
23209_D1_28x30               0               0               0               1
               ENSG00000099889 ENSG00000099899 ENSG00000099901 ENSG00000099904
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               1
23209_D1_28x30               0               0               0               3
               ENSG00000099910 ENSG00000099917 ENSG00000099940 ENSG00000099942
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000099949 ENSG00000099953 ENSG00000099954 ENSG00000099956
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               0               0               0
23209_D1_28x30               1               1               0               0
               ENSG00000099958 ENSG00000099968 ENSG00000099974 ENSG00000099977
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               2
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               0
23209_D1_28x30               0               1               0               0
               ENSG00000099984 ENSG00000099985 ENSG00000099991 ENSG00000099992
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000099994 ENSG00000099995 ENSG00000099998 ENSG00000099999
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100003 ENSG00000100014 ENSG00000100023 ENSG00000100024
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100027 ENSG00000100028 ENSG00000100029 ENSG00000100030
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               4               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100031 ENSG00000100033 ENSG00000100034 ENSG00000100036
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100038 ENSG00000100053 ENSG00000100055 ENSG00000100056
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000100060 ENSG00000100065 ENSG00000100068 ENSG00000100075
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               1
23209_D1_12x20               0               1               0               2
23209_D1_28x30               0               0               0               1
               ENSG00000100077 ENSG00000100079 ENSG00000100083 ENSG00000100084
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                1               0               1               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               0               0
               ENSG00000100092 ENSG00000100097 ENSG00000100099 ENSG00000100100
23209_D1_25x24               0               8               0               0
23209_C1_11x29               0               3               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               2               0               0
23209_D1_28x30               0               3               0               0
               ENSG00000100104 ENSG00000100105 ENSG00000100106 ENSG00000100109
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               1               1
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100116 ENSG00000100121 ENSG00000100124 ENSG00000100129
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100138 ENSG00000100139 ENSG00000100142 ENSG00000100146
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100147 ENSG00000100150 ENSG00000100151 ENSG00000100154
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100162 ENSG00000100167 ENSG00000100170 ENSG00000100181
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100196 ENSG00000100197 ENSG00000100201 ENSG00000100206
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000100207 ENSG00000100209 ENSG00000100211 ENSG00000100216
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100218 ENSG00000100219 ENSG00000100220 ENSG00000100221
23209_D1_25x24               0               0               3               0
23209_C1_11x29               0               2               0               0
23209_C1_29x3                0               0               1               0
23209_D1_12x20               0               1               0               1
23209_D1_28x30               0               0               0               0
               ENSG00000100225 ENSG00000100226 ENSG00000100227 ENSG00000100228
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               2               0
23209_D1_28x30               0               0               1               0
               ENSG00000100234 ENSG00000100239 ENSG00000100241 ENSG00000100242
23209_D1_25x24               0               0               2               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100243 ENSG00000100246 ENSG00000100253 ENSG00000100258
23209_D1_25x24               0               0               0               1
23209_C1_11x29               0               0               0               0
23209_C1_29x3                1               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               1               0               0               0
               ENSG00000100263 ENSG00000100266 ENSG00000100271 ENSG00000100276
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100280 ENSG00000100281 ENSG00000100284 ENSG00000100285
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100288 ENSG00000100290 ENSG00000100292 ENSG00000100294
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100296 ENSG00000100297 ENSG00000100298 ENSG00000100299
23209_D1_25x24               0               0               0               2
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               3
23209_D1_28x30               0               0               0               0
               ENSG00000100300 ENSG00000100302 ENSG00000100304 ENSG00000100307
23209_D1_25x24               4               0               0               0
23209_C1_11x29               1               0               0               0
23209_C1_29x3                1               0               1               0
23209_D1_12x20               6               1               0               1
23209_D1_28x30               2               0               0               0
               ENSG00000100311 ENSG00000100312 ENSG00000100314 ENSG00000100316
23209_D1_25x24               0               0               0               2
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               7
23209_D1_12x20               0               0               0               4
23209_D1_28x30               0               0               0               2
               ENSG00000100319 ENSG00000100320 ENSG00000100321 ENSG00000100324
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100325 ENSG00000100330 ENSG00000100335 ENSG00000100336
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100342 ENSG00000100344 ENSG00000100345 ENSG00000100346
23209_D1_25x24               1               0               2               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               1               0
23209_D1_28x30               0               0               1               0
               ENSG00000100347 ENSG00000100348 ENSG00000100350 ENSG00000100351
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               1               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               1               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100353 ENSG00000100354 ENSG00000100359 ENSG00000100360
23209_D1_25x24               0               1               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               1               0               0               1
23209_D1_28x30               0               1               1               0
               ENSG00000100362 ENSG00000100364 ENSG00000100365 ENSG00000100368
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100372 ENSG00000100376 ENSG00000100379 ENSG00000100380
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               0               0               1
23209_C1_29x3                0               1               0               1
23209_D1_12x20               1               0               0               2
23209_D1_28x30               0               0               0               0
               ENSG00000100385 ENSG00000100387 ENSG00000100393 ENSG00000100395
23209_D1_25x24               0               0               0               0
23209_C1_11x29               0               1               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               1               0               0
               ENSG00000100399 ENSG00000100401 ENSG00000100403 ENSG00000100410
23209_D1_25x24               0               0               1               0
23209_C1_11x29               0               0               0               0
23209_C1_29x3                0               0               0               0
23209_D1_12x20               0               0               0               0
23209_D1_28x30               0               0               0               0
               ENSG00000100412 ENSG00000100413 ENSG00000100416 ENSG00000100417
23209_D1_25x24               0               0               0               0
